OBJECTID,COUNTY_NAM,code,name,COUNTY_ASS,COUNTY_A_1,REGIST_CEN,REGISTRATI,countyCode,Shape_Leng,Shape_Area
1,NAIROBI,288.000000000000000,KAMUKUNJI,0.000000000000000,,0.000000000000000,,47.000000000000000,0.164631594840000,0.000977895430000
2,NAIROBI,274.000000000000000,WESTLANDS,0.000000000000000,,0.000000000000000,,47.000000000000000,0.412418271000000,0.005909404220000
3,NAIROBI,275.000000000000000,DAGORETTI NORTH,0.000000000000000,,0.000000000000000,,47.000000000000000,0.232409048780000,0.002384959810000
4,NAIROBI,279.000000000000000,ROYSAMBU,0.000000000000000,,0.000000000000000,,47.000000000000000,0.384356917920000,0.003908350850000
5,NAIROBI,289.000000000000000,STAREHE,0.000000000000000,,0.000000000000000,,47.000000000000000,0.206914625120000,0.001325242500000
6,NAIROBI,277.000000000000000,LANGATA,0.000000000000000,,0.000000000000000,,47.000000000000000,0.855012830950000,0.016950027920000
7,NAIROBI,276.000000000000000,DAGORETTI SOUTH,0.000000000000000,,0.000000000000000,,47.000000000000000,0.275048469490000,0.001987053850000
8,NAIROBI,280.000000000000000,KASARANI,0.000000000000000,,0.000000000000000,,47.000000000000000,0.723687354590000,0.011069471060000
9,NAIROBI,281.000000000000000,RUARAKA,0.000000000000000,,0.000000000000000,,47.000000000000000,0.175182747430000,0.000584655510000
10,NAIROBI,278.000000000000000,KIBRA,0.000000000000000,,0.000000000000000,,47.000000000000000,0.207912767660000,0.001079636490000
11,NAIROBI,290.000000000000000,MATHARE,0.000000000000000,,0.000000000000000,,47.000000000000000,0.110374468010000,0.000235799340000
12,MOMBASA,3.000000000000000,KISAUNI,9.000000000000000,MJAMBERE,0.000000000000000,,1.000000000000000,0.526641257130000,0.008339343220000
13,MOMBASA,6.000000000000000,MVITA,27.000000000000000,TUDOR,0.000000000000000,,1.000000000000000,0.160696023180000,0.001454446350000
14,MOMBASA,2.000000000000000,JOMVU,8.000000000000000,MIKINDANI,0.000000000000000,,1.000000000000000,0.354357831220000,0.003585425020000
15,MOMBASA,4.000000000000000,NYALI,16.000000000000000,FRERE TOWN,0.000000000000000,,1.000000000000000,0.204972408090000,0.002241955530000
16,MOMBASA,5.000000000000000,LIKONI,21.000000000000000,MTONGWE,0.000000000000000,,1.000000000000000,0.417955512340000,0.004846707740000
17,KWALE,10.000000000000000,KINANGO,47.000000000000000,MACKINNON ROAD,0.000000000000000,,2.000000000000000,3.862981612140000,0.393640015370000
18,KWALE,9.000000000000000,MATUGA,0.000000000000000,,0.000000000000000,,2.000000000000000,1.866443136110000,0.097592275570000
19,KWALE,8.000000000000000,LUNGA LUNGA,0.000000000000000,,0.000000000000000,,2.000000000000000,2.492772299750000,0.190163137300000
20,KWALE,7.000000000000000,MSAMBWENI,31.000000000000000,GOMBATO BONGWE,0.000000000000000,,2.000000000000000,1.266090989500000,0.076728235940000
21,KILIFI,13.000000000000000,KALOLENI,63.000000000000000,MARIAKANI,0.000000000000000,,3.000000000000000,1.394617127320000,0.059018841010000
22,KILIFI,15.000000000000000,GANZE,74.000000000000000,SOKOKE,0.000000000000000,,3.000000000000000,2.533144509410000,0.238841744150000
23,KILIFI,11.000000000000000,KILIFI NORTH,55.000000000000000,MATSANGONI,0.000000000000000,,3.000000000000000,2.476472723320000,0.063793620040000
24,KILIFI,12.000000000000000,KILIFI SOUTH,61.000000000000000,CHASIMBA,0.000000000000000,,3.000000000000000,1.024112627140000,0.032506216280000
25,KILIFI,17.000000000000000,MAGARINI,0.000000000000000,,0.000000000000000,,3.000000000000000,3.814976979970000,0.564685203090000
26,KILIFI,14.000000000000000,RABAI,69.000000000000000,KAMBE/RIBE,0.000000000000000,,3.000000000000000,0.678199379640000,0.016319375480000
27,KILIFI,16.000000000000000,MALINDI,0.000000000000000,,0.000000000000000,,3.000000000000000,1.665273917370000,0.049598159270000
28,TANA RIVER,19.000000000000000,GALOLE,0.000000000000000,,0.000000000000000,,4.000000000000000,4.350679768060000,0.787190368460000
29,TANA RIVER,20.000000000000000,BURA,0.000000000000000,,0.000000000000000,,4.000000000000000,4.963618042640000,1.105003532000000
30,TANA RIVER,18.000000000000000,GARSEN,86.000000000000000,KIPINI EAST,0.000000000000000,,4.000000000000000,6.292873416520000,1.292211563980000
31,LAMU,22.000000000000000,LAMU WEST,0.000000000000000,,0.000000000000000,,5.000000000000000,2.830042775570000,0.398842252870000
32,LAMU,21.000000000000000,LAMU EAST,101.000000000000000,FAZA,0.000000000000000,,5.000000000000000,2.516123271530000,0.344943903560000
33,TAITA TAVETA,24.000000000000000,WUNDANYI,0.000000000000000,,0.000000000000000,,6.000000000000000,1.201006584570000,0.069124653880000
34,TAITA TAVETA,26.000000000000000,VOI,127.000000000000000,KALOLENI,0.000000000000000,,6.000000000000000,6.256017351340000,0.769721178320000
35,TAITA TAVETA,25.000000000000000,MWATATE,120.000000000000000,RONG'E,0.000000000000000,,6.000000000000000,3.087993302130000,0.228799559270000
36,TAITA TAVETA,23.000000000000000,TAVETA,0.000000000000000,,0.000000000000000,,6.000000000000000,3.387119371370000,0.325923942030000
37,GARISSA,28.000000000000000,BALAMBALA,136.000000000000000,DANYERE,0.000000000000000,,7.000000000000000,4.184446901210000,0.304825207240000
38,GARISSA,32.000000000000000,IJARA,0.000000000000000,,0.000000000000000,,7.000000000000000,4.948564331220000,0.667997162740000
39,GARISSA,30.000000000000000,DADAAB,0.000000000000000,,0.000000000000000,,7.000000000000000,4.725194884160000,0.609224812800000
40,GARISSA,27.000000000000000,GARISSA TOWNSHIP,135.000000000000000,BALAMBALA,0.000000000000000,,7.000000000000000,2.195943408660000,0.087831746730000
41,GARISSA,31.000000000000000,FAFI,0.000000000000000,,0.000000000000000,,7.000000000000000,5.274880348000000,1.347379868560000
42,GARISSA,29.000000000000000,LAGDERA,142.000000000000000,GOREALE,0.000000000000000,,7.000000000000000,4.059383888460000,0.524316711360000
43,WAJIR,36.000000000000000,WAJIR WEST,0.000000000000000,,0.000000000000000,,8.000000000000000,4.203602331370000,0.600053651270000
44,WAJIR,33.000000000000000,WAJIR NORTH,0.000000000000000,,0.000000000000000,,8.000000000000000,4.662492600530000,0.787363100840000
45,WAJIR,38.000000000000000,WAJIR SOUTH,0.000000000000000,,0.000000000000000,,8.000000000000000,5.307348763020000,1.753475249110000
46,WAJIR,35.000000000000000,TARBAJ,0.000000000000000,,0.000000000000000,,8.000000000000000,3.604599857770000,0.613318635270000
47,WAJIR,37.000000000000000,ELDAS,0.000000000000000,,0.000000000000000,,8.000000000000000,4.246299858100000,0.503803960700000
48,WAJIR,34.000000000000000,WAJIR EAST,0.000000000000000,,0.000000000000000,,8.000000000000000,2.972500135870000,0.347727343460000
49,MANDERA,42.000000000000000,MANDERA SOUTH,0.000000000000000,,0.000000000000000,,9.000000000000000,3.693565524040000,0.468448307300000
50,MANDERA,41.000000000000000,MANDERA NORTH,0.000000000000000,,0.000000000000000,,9.000000000000000,3.287573651550000,0.453250840320000
51,MANDERA,39.000000000000000,MANDERA WEST,0.000000000000000,,0.000000000000000,,9.000000000000000,3.241124043610000,0.421131480520000
52,MANDERA,40.000000000000000,BANISSA,0.000000000000000,,0.000000000000000,,9.000000000000000,2.808101438730000,0.275419747490000
53,MARSABIT,46.000000000000000,NORTH HORR,0.000000000000000,,0.000000000000000,,10.000000000000000,8.776551211550000,3.299841722330000
54,MARSABIT,45.000000000000000,MOYALE,0.000000000000000,,0.000000000000000,,10.000000000000000,4.770972116100000,0.760169532240000
55,MARSABIT,48.000000000000000,LAISAMIS,0.000000000000000,,0.000000000000000,,10.000000000000000,8.583932815490000,1.956758666730000
56,MARSABIT,47.000000000000000,SAKU,0.000000000000000,,0.000000000000000,,10.000000000000000,1.646377091220000,0.165878457880000
57,ISIOLO,49.000000000000000,ISIOLO NORTH,0.000000000000000,,0.000000000000000,,11.000000000000000,9.047598344690000,1.244861424040000
58,ISIOLO,50.000000000000000,ISIOLO SOUTH,0.000000000000000,,0.000000000000000,,11.000000000000000,5.171916313670000,0.818726215530000
59,MERU,56.000000000000000,NORTH IMENTI,0.000000000000000,,0.000000000000000,,12.000000000000000,1.128131071220000,0.024510284900000
60,MERU,54.000000000000000,TIGANIA WEST,0.000000000000000,,0.000000000000000,,12.000000000000000,1.128131279070000,0.031734507530000
61,MERU,59.000000000000000,SOUTH IMENTI,0.000000000000000,,0.000000000000000,,12.000000000000000,1.299152064820000,0.053655387770000
62,MERU,57.000000000000000,BUURI,0.000000000000000,,0.000000000000000,,12.000000000000000,1.844585745650000,0.128570621800000
63,MERU,51.000000000000000,IGEMBE SOUTH,0.000000000000000,,0.000000000000000,,12.000000000000000,1.682096755670000,0.068480897700000
64,MERU,52.000000000000000,IGEMBE CENTRAL,0.000000000000000,,0.000000000000000,,12.000000000000000,2.101545886450000,0.064747333560000
65,MERU,55.000000000000000,TIGANIA EAST,0.000000000000000,,0.000000000000000,,12.000000000000000,1.658039259670000,0.067641954890000
66,MERU,58.000000000000000,CENTRAL IMENTI,0.000000000000000,,0.000000000000000,,12.000000000000000,1.517072465380000,0.040949449060000
67,MERU,53.000000000000000,IGEMBE NORTH,0.000000000000000,,0.000000000000000,,12.000000000000000,1.280287945340000,0.087339164650000
68,THARAKA - NITHI,60.000000000000000,MAARA,0.000000000000000,,0.000000000000000,,13.000000000000000,1.307102226840000,0.041025001550000
69,THARAKA - NITHI,62.000000000000000,THARAKA,0.000000000000000,,0.000000000000000,,13.000000000000000,1.944655999800000,0.120003810140000
70,THARAKA - NITHI,61.000000000000000,CHUKA/IGAMBANG'OMBE,0.000000000000000,,0.000000000000000,,13.000000000000000,1.561984792050000,0.048504261310000
71,EMBU,64.000000000000000,RUNYENJES,64.000000000000000,,0.000000000000000,,14.000000000000000,1.227733662110000,0.027129242150000
72,EMBU,66.000000000000000,MBEERE NORTH,0.000000000000000,,0.000000000000000,,14.000000000000000,1.508700363360000,0.062565183270000
73,EMBU,63.000000000000000,MANYATTA,0.000000000000000,,0.000000000000000,,14.000000000000000,1.166338402860000,0.032088136240000
74,EMBU,65.000000000000000,MBEERE SOUTH,0.000000000000000,,0.000000000000000,,14.000000000000000,2.198152786370000,0.107430642510000
75,KITUI,73.000000000000000,KITUI EAST,0.000000000000000,,0.000000000000000,,15.000000000000000,3.181757938290000,0.383868679340000
76,KITUI,70.000000000000000,KITUI WEST,0.000000000000000,,0.000000000000000,,15.000000000000000,3.033063495770000,0.150058314200000
77,KITUI,71.000000000000000,KITUI RURAL,0.000000000000000,,0.000000000000000,,15.000000000000000,0.990922323650000,0.029050445180000
78,KITUI,74.000000000000000,KITUI SOUTH,0.000000000000000,,0.000000000000000,,15.000000000000000,6.039996675850000,1.034233628330000
79,KITUI,72.000000000000000,KITUI CENTRAL,0.000000000000000,,0.000000000000000,,15.000000000000000,1.650258691950000,0.055262215480000
80,MACHAKOS,76.000000000000000,YATTA,0.000000000000000,,0.000000000000000,,16.000000000000000,1.663721209730000,0.086112804750000
81,MACHAKOS,81.000000000000000,MACHAKOS TOWN,0.000000000000000,,0.000000000000000,,16.000000000000000,1.808610478340000,0.061951208880000
82,MACHAKOS,78.000000000000000,MATUNGULU,0.000000000000000,,0.000000000000000,,16.000000000000000,1.081284457000000,0.047229748260000
83,MACHAKOS,82.000000000000000,MWALA,0.000000000000000,,0.000000000000000,,16.000000000000000,1.768913615350000,0.082724612220000
84,MACHAKOS,75.000000000000000,MASINGA,0.000000000000000,,0.000000000000000,,16.000000000000000,2.314374922260000,0.114208867770000
85,MACHAKOS,77.000000000000000,KANGUNDO,0.000000000000000,,0.000000000000000,,16.000000000000000,0.553479297630000,0.013867676250000
86,MACHAKOS,80.000000000000000,MAVOKO,0.000000000000000,,0.000000000000000,,16.000000000000000,1.578858891350000,0.068447165140000
87,MACHAKOS,79.000000000000000,KATHIANI,0.000000000000000,,0.000000000000000,,16.000000000000000,0.822633258470000,0.016200579710000
88,NYANDARUA,90.000000000000000,KIPIPIRI,0.000000000000000,,0.000000000000000,,18.000000000000000,1.140250859330000,0.052505441020000
89,NYANDARUA,89.000000000000000,KINANGOP,0.000000000000000,,0.000000000000000,,18.000000000000000,1.697898162680000,0.067623969200000
90,NYANDARUA,93.000000000000000,NDARAGWA,0.000000000000000,,0.000000000000000,,18.000000000000000,1.462631283090000,0.065664438510000
91,NYERI,95.000000000000000,KIENI,0.000000000000000,,0.000000000000000,,19.000000000000000,2.565492687160000,0.147246530230000
92,NYERI,96.000000000000000,MATHIRA,0.000000000000000,,0.000000000000000,,19.000000000000000,1.172050160380000,0.037179056610000
93,NYERI,97.000000000000000,OTHAYA,0.000000000000000,,0.000000000000000,,19.000000000000000,0.969881415320000,0.028934447080000
94,NYERI,94.000000000000000,TETU,0.000000000000000,,0.000000000000000,,19.000000000000000,1.402208956170000,0.029072072380000
95,NYERI,98.000000000000000,MUKURWEINI,0.000000000000000,,0.000000000000000,,19.000000000000000,0.612953837080000,0.014462042600000
96,NYERI,99.000000000000000,NYERI TOWN,0.000000000000000,,0.000000000000000,,19.000000000000000,0.669607048520000,0.013673376250000
97,KIRINYAGA,101.000000000000000,GICHUGU,0.000000000000000,,0.000000000000000,,20.000000000000000,1.021807059790000,0.037233609730000
98,KIRINYAGA,103.000000000000000,KIRINYAGA CENTRAL,0.000000000000000,,0.000000000000000,,20.000000000000000,1.063770087980000,0.019913397790000
99,KIRINYAGA,102.000000000000000,NDIA,0.000000000000000,,0.000000000000000,,20.000000000000000,1.313255102150000,0.018669359310000
100,KIRINYAGA,100.000000000000000,MWEA,0.000000000000000,,0.000000000000000,,20.000000000000000,0.971302417140000,0.043924091360000
101,MURANG'A,105.000000000000000,MATHIOYA,0.000000000000000,,0.000000000000000,,21.000000000000000,1.174777647400000,0.018735408820000
102,MURANG'A,109.000000000000000,KANDARA,0.000000000000000,,0.000000000000000,,21.000000000000000,0.928656140200000,0.017850045110000
103,MURANG'A,108.000000000000000,MARAGWA,0.000000000000000,,0.000000000000000,,21.000000000000000,1.275152047570000,0.037529358640000
104,MURANG'A,104.000000000000000,KANGEMA,0.000000000000000,,0.000000000000000,,21.000000000000000,1.089140777690000,0.024063425140000
105,MURANG'A,107.000000000000000,KIGUMO,0.000000000000000,,0.000000000000000,,21.000000000000000,1.325268560350000,0.024788452320000
106,MURANG'A,106.000000000000000,KIHARU,0.000000000000000,,0.000000000000000,,21.000000000000000,1.461910670390000,0.033199267440000
107,KIAMBU,112.000000000000000,GATUNDU NORTH,0.000000000000000,,0.000000000000000,,22.000000000000000,0.924043553970000,0.019009733590000
108,KIAMBU,119.000000000000000,KABETE,0.000000000000000,,0.000000000000000,,22.000000000000000,0.391224802030000,0.004761556160000
109,KIAMBU,118.000000000000000,KIAMBAA,0.000000000000000,,0.000000000000000,,22.000000000000000,0.459856058140000,0.006544804230000
110,KIAMBU,116.000000000000000,GITHUNGURI,0.000000000000000,,0.000000000000000,,22.000000000000000,0.716940395770000,0.013997253030000
111,KIAMBU,114.000000000000000,THIKA TOWN,0.000000000000000,,0.000000000000000,,22.000000000000000,1.100778954960000,0.017789237190000
112,MURANG'A,110.000000000000000,GATANGA,0.000000000000000,,0.000000000000000,,21.000000000000000,2.260313501490000,0.048767574140000
113,KIAMBU,120.000000000000000,KIKUYU,0.000000000000000,,0.000000000000000,,22.000000000000000,0.692779876940000,0.013881389050000
114,KIAMBU,121.000000000000000,LIMURU,0.000000000000000,,0.000000000000000,,22.000000000000000,0.893457459970000,0.023094991240000
115,KIAMBU,111.000000000000000,GATUNDU SOUTH,0.000000000000000,,0.000000000000000,,22.000000000000000,0.897257263280000,0.017970297460000
116,KIAMBU,122.000000000000000,LARI,0.000000000000000,,0.000000000000000,,22.000000000000000,1.348803855890000,0.037819704060000
117,KIAMBU,113.000000000000000,JUJA,0.000000000000000,,0.000000000000000,,22.000000000000000,0.933182053130000,0.026372151460000
118,KIAMBU,115.000000000000000,RUIRU,0.000000000000000,,0.000000000000000,,22.000000000000000,0.939598297650000,0.016408596200000
119,KIAMBU,117.000000000000000,KIAMBU,0.000000000000000,,0.000000000000000,,22.000000000000000,0.463979453500000,0.008581455800000
120,TURKANA,123.000000000000000,TURKANA NORTH,0.000000000000000,,0.000000000000000,,23.000000000000000,6.737282921000000,1.668771395680000
121,TURKANA,128.000000000000000,TURKANA EAST,0.000000000000000,,0.000000000000000,,23.000000000000000,6.850166894740000,0.909068728010000
122,TURKANA,125.000000000000000,TURKANA CENTRAL,0.000000000000000,,0.000000000000000,,23.000000000000000,4.364280295380000,0.538286665510000
123,TURKANA,124.000000000000000,TURKANA WEST,0.000000000000000,,0.000000000000000,,23.000000000000000,6.314052986370000,1.195819156280000
124,TURKANA,126.000000000000000,LOIMA,0.000000000000000,,0.000000000000000,,23.000000000000000,5.037505364310000,0.792798291790000
125,TURKANA,127.000000000000000,TURKANA SOUTH,0.000000000000000,,0.000000000000000,,23.000000000000000,5.300975099640000,0.603141248180000
126,WEST POKOT,129.000000000000000,KAPENGURIA,0.000000000000000,,0.000000000000000,,24.000000000000000,2.892459391050000,0.144205579510000
127,WEST POKOT,130.000000000000000,SIGOR,0.000000000000000,,0.000000000000000,,24.000000000000000,2.210052500750000,0.174705315410000
128,WEST POKOT,131.000000000000000,KACHELIBA,0.000000000000000,,0.000000000000000,,24.000000000000000,3.581807078140000,0.333902854560000
129,WEST POKOT,132.000000000000000,POKOT SOUTH,0.000000000000000,,0.000000000000000,,24.000000000000000,1.739581393900000,0.101418070470000
130,WEST POKOT,148.000000000000000,MARAKWET WEST,0.000000000000000,,0.000000000000000,,24.000000000000000,1.951943406990000,0.063960799980000
131,SAMBURU,134.000000000000000,SAMBURU NORTH,0.000000000000000,,0.000000000000000,,25.000000000000000,5.638314444800000,0.689214792180000
132,SAMBURU,133.000000000000000,SAMBURU WEST,0.000000000000000,,0.000000000000000,,25.000000000000000,2.840998381780000,0.201127652030000
133,SAMBURU,135.000000000000000,SAMBURU EAST,0.000000000000000,,0.000000000000000,,25.000000000000000,4.530345673120000,0.817274259420000
134,UASIN GISHU,144.000000000000000,AINABKOI,0.000000000000000,,0.000000000000000,,27.000000000000000,1.690422203980000,0.042099049350000
135,UASIN GISHU,143.000000000000000,MOIBEN,0.000000000000000,,0.000000000000000,,27.000000000000000,1.593117743170000,0.062971536100000
136,UASIN GISHU,141.000000000000000,SOY,0.000000000000000,,0.000000000000000,,27.000000000000000,1.206058005970000,0.047480836560000
137,UASIN GISHU,142.000000000000000,TURBO,0.000000000000000,,0.000000000000000,,27.000000000000000,1.325818840220000,0.041075101140000
138,UASIN GISHU,146.000000000000000,KESSES,0.000000000000000,,0.000000000000000,,27.000000000000000,1.725672658880000,0.051065722500000
139,UASIN GISHU,145.000000000000000,KAPSERET,0.000000000000000,,0.000000000000000,,27.000000000000000,0.864532338310000,0.031053638080000
140,ELEGEYO-MARAKWET,147.000000000000000,MARAKWET EAST,0.000000000000000,,0.000000000000000,,28.000000000000000,1.314741207140000,0.065819319330000
141,ELGEYO-MARAKWET,149.000000000000000,KEIYO NORTH,0.000000000000000,,0.000000000000000,,28.000000000000000,1.130817433410000,0.043977864070000
142,ELEGEYO-MARAKWET,150.000000000000000,KEIYO SOUTH,0.000000000000000,,0.000000000000000,,28.000000000000000,1.407093255760000,0.071943376220000
143,NANDI,156.000000000000000,MOSOP,0.000000000000000,,0.000000000000000,,29.000000000000000,1.245759059770000,0.047419277930000
144,NANDI,153.000000000000000,NANDI HILLS,0.000000000000000,,0.000000000000000,,29.000000000000000,1.289986110300000,0.031578523990000
145,NANDI,155.000000000000000,EMGWEN,0.000000000000000,,0.000000000000000,,29.000000000000000,1.411962277400000,0.029964836320000
146,NANDI,151.000000000000000,TINDERET,0.000000000000000,,0.000000000000000,,29.000000000000000,1.342667525090000,0.044646872200000
147,NANDI,152.000000000000000,ALDAI,0.000000000000000,,0.000000000000000,,29.000000000000000,1.347238563470000,0.037389723580000
